#######################################     Generation Number: 1     ##########################################
Experiment: Experiment1
Generation: 1
Timestamp: 20231225_162026

Genotypes and their Fitness Values:
[0.011786515187947462, 0.430382155324711, 0.12531195379122734, -0.8658574087579002, 0.2392969065561421, -0.02086051949286016, 0.11323373672957465, -0.0033441139299527803, 0.0033549731345030765, 8.208190543023115, 10.575503396881029] - Fitness: 0.9475489258766174
[0.01124742159228092, 0.43645895739518853, 0.12990831490347118, -0.7705753888947308, 0.22695616044095648, -0.020583168482594234, 0.07374071157758517, -0.0038182148463623273, 0.0026008512528959984, 8.773829014350401, 10.085777684125866] - Fitness: 0.5551465153694153
[0.010855493860990167, 0.43850156876982654, 0.12432583693749269, -0.7301683216092827, 0.22695616044095648, -0.020583168482594234, 0.15126766751651163, -0.0030669996122652744, 0.003193945498337425, 7.608036408084773, 10.085777684125866] - Fitness: 0.37534642219543457
[0.010482368333747785, 0.42182330597640655, 0.11600083863224003, -0.7300278253090918, 0.25860464020930807, -0.015423207623873787, 0.05316340655933071, -0.003790616028753136, 0.004520560442701723, 8.569209749947628, 11.122916619843657] - Fitness: -0.005474240053445101
[0.01124742159228092, 0.42134505156612007, 0.12990831490347118, -0.8658574087579002, 0.22695616044095648, -0.02086051949286016, 0.11323373672957465, -0.0033441139299527803, 0.004035959217963987, 8.773829014350401, 10.085777684125866] - Fitness: -0.17359693348407745
[0.01124742159228092, 0.45601252611154475, 0.12990831490347118, -0.7301683216092827, 0.22695616044095648, -0.020583168482594234, 0.08751158587350984, -0.004459119895730535, 0.003452937785589425, 8.773829014350401, 10.085777684125866] - Fitness: -0.4299125075340271
[0.01124742159228092, 0.411876769876016, 0.12839329354149154, -0.8664028666465197, 0.22695616044095648, -0.020139243000061393, 0.05048432970258404, -0.0032811012103849367, 0.004532781364467796, 8.773829014350401, 10.085777684125866] - Fitness: -0.8747068643569946
[0.01113795645582226, 0.4548421701080303, 0.12577522079654715, -0.7230374666685647, 0.21964769566282044, -0.022777449264854203, 0.08864361551887429, -0.004459119895730535, 0.003067658278512885, 7.721086376184162, 11.374880025205208] - Fitness: -0.9141157269477844
[0.010075990257186716, 0.445260892827178, 0.1169033801022808, -0.8658574087579002, 0.22438730535742785, -0.021650765026550414, 0.14369925460063554, -0.0033441139299527803, 0.0047228688064325595, 8.208190543023115, 10.017389200819544] - Fitness: -0.937239944934845
[0.01124742159228092, 0.411876769876016, 0.12990831490347118, -0.8664028666465197, 0.22373790145629285, -0.020583168482594234, 0.05, -0.0032811012103849367, 0.004532781364467796, 8.773829014350401, 10.085777684125866] - Fitness: -0.9549921154975891

Detailed Results for Each Genotype:
Genotype [0.011786515187947462, 0.430382155324711, 0.12531195379122734, -0.8658574087579002, 0.2392969065561421, -0.02086051949286016, 0.11323373672957465, -0.0033441139299527803, 0.0033549731345030765, 8.208190543023115, 10.575503396881029]:
  Angle -10: cl=-0.6708638072013855, cd=0.03811117634177208, cm=-0.10956471413373947
[0.0085, 0.4557286365240255, 0.13, -0.9, 0.26, -0.023, 0.10012509593842299, -0.003, 0.0025, 7.0, 10.0] - Fitness: 7.644550800323486
[0.0085, 0.4557286365240255, 0.13, -0.9, 0.26, -0.023, 0.10012509593842299, -0.003, 0.0025, 7.0, 10.0] - Fitness: 7.644550800323486

Detailed Results for Each Genotype:
Genotype [0.0085, 0.4557286365240255, 0.13, -0.9, 0.26, -0.023, 0.09755981721438714, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.36116477847099304, cd=0.04185710474848747, cm=-0.1495129019021988
  Angle -9: cl=-0.38694214820861816, cd=0.039315395057201385, cm=-0.13302311301231384
  Angle -8: cl=-0.3266203701496124, cd=0.035765405744314194, cm=-0.1286754608154297
  Angle -7: cl=-0.25753575563430786, cd=0.03473180532455444, cm=-0.12052268534898758
  Angle -6: cl=-0.18339978158473969, cd=0.03321646526455879, cm=-0.10947911441326141
  Angle -5: cl=-0.1002512127161026, cd=0.030557941645383835, cm=-0.09823007136583328
  Angle -4: cl=-0.028638023883104324, cd=0.026639822870492935, cm=-0.09090722352266312
  Angle -3: cl=0.04180077463388443, cd=0.02263506129384041, cm=-0.08627902716398239
  Angle -2: cl=0.11581452190876007, cd=0.02254553511738777, cm=-0.08040697127580643
  Angle -1: cl=0.17816604673862457, cd=0.02514941245317459, cm=-0.07335975766181946
  Angle 0: cl=0.2426692098379135, cd=0.02791164070367813, cm=-0.06679976731538773
  Angle 1: cl=0.316980242729187, cd=0.03140399605035782, cm=-0.06252947449684143
  Angle 2: cl=0.39013350009918213, cd=0.033506132662296295, cm=-0.056264545768499374
  Angle 3: cl=0.4625665843486786, cd=0.035468488931655884, cm=-0.05038053169846535
  Angle 4: cl=0.5360949635505676, cd=0.03537673503160477, cm=-0.044553712010383606
  Angle 5: cl=0.6323056817054749, cd=0.030752789229154587, cm=-0.042772077023983
  Angle 6: cl=0.7077092528343201, cd=0.03454703092575073, cm=-0.04288957267999649
  Angle 7: cl=0.7967411875724792, cd=0.0403706431388855, cm=-0.04215580224990845
  Angle 8: cl=0.8729395270347595, cd=0.047797493636608124, cm=-0.045023851096630096
  Angle 9: cl=0.94153892993927, cd=0.0527694895863533, cm=-0.04957247152924538
  Angle 10: cl=1.0204540491104126, cd=0.05137567222118378, cm=-0.05296437069773674
Genotype [0.0085, 0.4557286365240255, 0.13, -0.8983140465930557, 0.26, -0.023, 0.09755981721438714, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.3611614406108856, cd=0.04185713827610016, cm=-0.14951704442501068
  Angle -9: cl=-0.38694870471954346, cd=0.03931475803256035, cm=-0.1330239176750183
  Angle -8: cl=-0.3266252875328064, cd=0.03576517850160599, cm=-0.1286744922399521
  Angle -7: cl=-0.25754326581954956, cd=0.034731607884168625, cm=-0.12052103132009506
  Angle -6: cl=-0.18340671062469482, cd=0.033216193318367004, cm=-0.10947747528553009
  Angle -5: cl=-0.10025890171527863, cd=0.030557651072740555, cm=-0.09822771698236465
  Angle -4: cl=-0.028644900768995285, cd=0.026639681309461594, cm=-0.09090442955493927
  Angle -3: cl=0.04179256036877632, cd=0.022635238245129585, cm=-0.08627601712942123
  Angle -2: cl=0.11580461263656616, cd=0.022545352578163147, cm=-0.08040422946214676
  Angle -1: cl=0.17815716564655304, cd=0.02515016309916973, cm=-0.0733562484383583
  Angle 0: cl=0.2426586002111435, cd=0.027912355959415436, cm=-0.06679698824882507
  Angle 1: cl=0.31696993112564087, cd=0.03140569478273392, cm=-0.06252739578485489
  Angle 2: cl=0.3901228904724121, cd=0.03350771591067314, cm=-0.05626227334141731
  Angle 3: cl=0.4625559449195862, cd=0.03547009080648422, cm=-0.050378404557704926
  Angle 4: cl=0.5360851883888245, cd=0.035376641899347305, cm=-0.04455297440290451
  Angle 5: cl=0.6322972774505615, cd=0.030751679092645645, cm=-0.04277120903134346
  Angle 6: cl=0.707701563835144, cd=0.03454612195491791, cm=-0.042888060212135315
  Angle 7: cl=0.7967328429222107, cd=0.04036981612443924, cm=-0.04215455427765846
  Angle 8: cl=0.8729322552680969, cd=0.04779558628797531, cm=-0.04502199962735176
  Angle 9: cl=0.9415318369865417, cd=0.05276759713888168, cm=-0.04957064241170883
  Angle 10: cl=1.0204449892044067, cd=0.05137493833899498, cm=-0.05296255648136139
Genotype [0.0085, 0.4555308324666151, 0.13, -0.9, 0.26, -0.023, 0.09755981721438714, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.36099982261657715, cd=0.04187420383095741, cm=-0.1496039181947708
  Angle -9: cl=-0.38695967197418213, cd=0.039300184696912766, cm=-0.13302156329154968
  Angle -8: cl=-0.3266200125217438, cd=0.035758282989263535, cm=-0.12863154709339142
  Angle -7: cl=-0.2575896978378296, cd=0.03474801778793335, cm=-0.12046901136636734
  Angle -6: cl=-0.1834537833929062, cd=0.03323383629322052, cm=-0.10942064970731735
  Angle -5: cl=-0.10030025243759155, cd=0.030570436269044876, cm=-0.09815928339958191
  Angle -4: cl=-0.02868187054991722, cd=0.02665906772017479, cm=-0.09082508832216263
  Angle -3: cl=0.04172749072313309, cd=0.022659113630652428, cm=-0.08619111776351929
  Angle -2: cl=0.11576081812381744, cd=0.022535473108291626, cm=-0.08033835142850876
  Angle -1: cl=0.17809388041496277, cd=0.025161180645227432, cm=-0.07328283041715622
  Angle 0: cl=0.24258296191692352, cd=0.027923285961151123, cm=-0.06674042344093323
  Angle 1: cl=0.31689542531967163, cd=0.03142871335148811, cm=-0.062478821724653244
  Angle 2: cl=0.39004388451576233, cd=0.03352776914834976, cm=-0.056208666414022446
  Angle 3: cl=0.4624747037887573, cd=0.035490259528160095, cm=-0.050323888659477234
  Angle 4: cl=0.5360333919525146, cd=0.03536693751811981, cm=-0.044518426060676575
  Angle 5: cl=0.632288932800293, cd=0.030732564628124237, cm=-0.04273586347699165
  Angle 6: cl=0.7077492475509644, cd=0.034538693726062775, cm=-0.04283846542239189
  Angle 7: cl=0.7967802882194519, cd=0.040362656116485596, cm=-0.04210550710558891
  Angle 8: cl=0.8729975819587708, cd=0.04775526374578476, cm=-0.044961877167224884
  Angle 9: cl=0.9415971040725708, cd=0.05272722989320755, cm=-0.0495104156434536
  Angle 10: cl=1.020458698272705, cd=0.05137065798044205, cm=-0.05290541052818298
Genotype [0.0085, 0.4555308324666151, 0.13, -0.9, 0.26, -0.023, 0.09755981721438714, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.36099982261657715, cd=0.04187420383095741, cm=-0.1496039181947708
  Angle -9: cl=-0.38695967197418213, cd=0.039300184696912766, cm=-0.13302156329154968
  Angle -8: cl=-0.3266200125217438, cd=0.035758282989263535, cm=-0.12863154709339142
  Angle -7: cl=-0.2575896978378296, cd=0.03474801778793335, cm=-0.12046901136636734
  Angle -6: cl=-0.1834537833929062, cd=0.03323383629322052, cm=-0.10942064970731735
  Angle -5: cl=-0.10030025243759155, cd=0.030570436269044876, cm=-0.09815928339958191
  Angle -4: cl=-0.02868187054991722, cd=0.02665906772017479, cm=-0.09082508832216263
  Angle -3: cl=0.04172749072313309, cd=0.022659113630652428, cm=-0.08619111776351929
  Angle -2: cl=0.11576081812381744, cd=0.022535473108291626, cm=-0.08033835142850876
  Angle -1: cl=0.17809388041496277, cd=0.025161180645227432, cm=-0.07328283041715622
  Angle 0: cl=0.24258296191692352, cd=0.027923285961151123, cm=-0.06674042344093323
  Angle 1: cl=0.31689542531967163, cd=0.03142871335148811, cm=-0.062478821724653244
  Angle 2: cl=0.39004388451576233, cd=0.03352776914834976, cm=-0.056208666414022446
  Angle 3: cl=0.4624747037887573, cd=0.035490259528160095, cm=-0.050323888659477234
  Angle 4: cl=0.5360333919525146, cd=0.03536693751811981, cm=-0.044518426060676575
  Angle 5: cl=0.632288932800293, cd=0.030732564628124237, cm=-0.04273586347699165
  Angle 6: cl=0.7077492475509644, cd=0.034538693726062775, cm=-0.04283846542239189
  Angle 7: cl=0.7967802882194519, cd=0.040362656116485596, cm=-0.04210550710558891
  Angle 8: cl=0.8729975819587708, cd=0.04775526374578476, cm=-0.044961877167224884
  Angle 9: cl=0.9415971040725708, cd=0.05272722989320755, cm=-0.0495104156434536
  Angle 10: cl=1.020458698272705, cd=0.05137065798044205, cm=-0.05290541052818298
Genotype [0.0085, 0.4555308324666151, 0.13, -0.8983140465930557, 0.26, -0.023, 0.09755981721438714, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.3609964847564697, cd=0.04187425225973129, cm=-0.1496080905199051
  Angle -9: cl=-0.3869662582874298, cd=0.03929951786994934, cm=-0.13302235305309296
  Angle -8: cl=-0.3266223669052124, cd=0.035758718848228455, cm=-0.12863105535507202
  Angle -7: cl=-0.2575971782207489, cd=0.034747783094644547, cm=-0.12046734988689423
  Angle -6: cl=-0.18346069753170013, cd=0.033233560621738434, cm=-0.10941897332668304
  Angle -5: cl=-0.10030815005302429, cd=0.030570149421691895, cm=-0.0981568917632103
  Angle -4: cl=-0.028688672930002213, cd=0.02665894851088524, cm=-0.09082221239805222
  Angle -3: cl=0.04171932116150856, cd=0.02265927568078041, cm=-0.08618814498186111
  Angle -2: cl=0.11575071513652802, cd=0.022535309195518494, cm=-0.08033565431833267
  Angle -1: cl=0.1780850738286972, cd=0.025161925703287125, cm=-0.07327932864427567
  Angle 0: cl=0.24257218837738037, cd=0.027923982590436935, cm=-0.06673771888017654
  Angle 1: cl=0.3168848156929016, cd=0.03143038973212242, cm=-0.06247676536440849
  Angle 2: cl=0.39003312587738037, cd=0.0335293672978878, cm=-0.05620638281106949
  Angle 3: cl=0.46246397495269775, cd=0.03549188748002052, cm=-0.05032171681523323
  Angle 4: cl=0.5360236167907715, cd=0.03536686301231384, cm=-0.0445176437497139
  Angle 5: cl=0.6322804689407349, cd=0.030731458216905594, cm=-0.042734988033771515
  Angle 6: cl=0.7077415585517883, cd=0.03453779220581055, cm=-0.04283704236149788
  Angle 7: cl=0.7967722415924072, cd=0.04036186635494232, cm=-0.042104240506887436
  Angle 8: cl=0.8729903101921082, cd=0.04775334149599075, cm=-0.044960010796785355
  Angle 9: cl=0.941589891910553, cd=0.05272532254457474, cm=-0.04950853809714317
  Angle 10: cl=1.0204496383666992, cd=0.05136993154883385, cm=-0.05290361866354942
Genotype [0.0085, 0.4574093134491959, 0.13, -0.9, 0.26, -0.023, 0.10012509593842299, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.36661919951438904, cd=0.04183578863739967, cm=-0.14851589500904083
  Angle -9: cl=-0.386959433555603, cd=0.03943921998143196, cm=-0.13304941356182098
  Angle -8: cl=-0.32678931951522827, cd=0.03582313656806946, cm=-0.12902036309242249
  Angle -7: cl=-0.2572478652000427, cd=0.034599415957927704, cm=-0.12093798816204071
  Angle -6: cl=-0.18309348821640015, cd=0.0330720916390419, cm=-0.10993898659944534
  Angle -5: cl=-0.09997150301933289, cd=0.03045085072517395, cm=-0.09878598898649216
  Angle -4: cl=-0.02837296947836876, cd=0.026476094499230385, cm=-0.09155560284852982
  Angle -3: cl=0.04231450334191322, cd=0.022432759404182434, cm=-0.08697432279586792
  Angle -2: cl=0.11614389717578888, cd=0.022627661004662514, cm=-0.08094114065170288
  Angle -1: cl=0.17865446209907532, cd=0.025060487911105156, cm=-0.07395895570516586
  Angle 0: cl=0.24324730038642883, cd=0.027821306139230728, cm=-0.06726105511188507
  Angle 1: cl=0.31754934787750244, cd=0.03121451660990715, cm=-0.06292413920164108
  Angle 2: cl=0.3907378911972046, cd=0.03334018588066101, cm=-0.05669953674077988
  Angle 3: cl=0.4631895124912262, cd=0.03530210629105568, cm=-0.050821702927351
  Angle 4: cl=0.5364806652069092, cd=0.035456426441669464, cm=-0.044828515499830246
  Angle 5: cl=0.6323293447494507, cd=0.03091255947947502, cm=-0.043051354587078094
  Angle 6: cl=0.7072562575340271, cd=0.03460734337568283, cm=-0.04328976571559906
  Angle 7: cl=0.7962926030158997, cd=0.040428996086120605, cm=-0.042551711201667786
  Angle 8: cl=0.8723734617233276, cd=0.04813484102487564, cm=-0.045508936047554016
  Angle 9: cl=0.9409723877906799, cd=0.05310510843992233, cm=-0.050060756504535675
  Angle 10: cl=1.0202842950820923, cd=0.0514339841902256, cm=-0.053428295999765396
Genotype [0.0085, 0.4574093134491959, 0.13, -0.8983140465930557, 0.26, -0.023, 0.10012509593842299, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.3666013479232788, cd=0.041835200041532516, cm=-0.1485207974910736
  Angle -9: cl=-0.3869662284851074, cd=0.03943858668208122, cm=-0.13305017352104187
  Angle -8: cl=-0.3267943561077118, cd=0.03582289442420006, cm=-0.1290193647146225
  Angle -7: cl=-0.25725558400154114, cd=0.0345991775393486, cm=-0.12093626707792282
  Angle -6: cl=-0.1831004023551941, cd=0.03307182341814041, cm=-0.10993733257055283
  Angle -5: cl=-0.09997917711734772, cd=0.030450567603111267, cm=-0.09878364950418472
  Angle -4: cl=-0.028379786759614944, cd=0.02647598832845688, cm=-0.09155280143022537
  Angle -3: cl=0.04230640083551407, cd=0.022432919591665268, cm=-0.08697135746479034
  Angle -2: cl=0.11613406240940094, cd=0.022627484053373337, cm=-0.080938421189785
  Angle -1: cl=0.17864565551280975, cd=0.025061197578907013, cm=-0.07395557314157486
  Angle 0: cl=0.2432367503643036, cd=0.027822021394968033, cm=-0.06725835800170898
  Angle 1: cl=0.31753894686698914, cd=0.031216204166412354, cm=-0.06292206048965454
  Angle 2: cl=0.3907274007797241, cd=0.03334176540374756, cm=-0.056697260588407516
  Angle 3: cl=0.4631788730621338, cd=0.03530370071530342, cm=-0.05081959441304207
  Angle 4: cl=0.536470890045166, cd=0.03545638546347618, cm=-0.04482775926589966
  Angle 5: cl=0.6323206424713135, cd=0.030911456793546677, cm=-0.04305051639676094
  Angle 6: cl=0.7072483897209167, cd=0.0346064493060112, cm=-0.04328835383057594
  Angle 7: cl=0.7962844967842102, cd=0.040428221225738525, cm=-0.04255054146051407
  Angle 8: cl=0.8723662495613098, cd=0.04813293367624283, cm=-0.04550712928175926
  Angle 9: cl=0.9409652352333069, cd=0.053103215992450714, cm=-0.050058893859386444
  Angle 10: cl=1.020275354385376, cd=0.051433220505714417, cm=-0.053426582366228104
Genotype [0.0085, 0.4574093134491959, 0.13, -0.8983140465930557, 0.26, -0.023, 0.10012509593842299, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.3666013479232788, cd=0.041835200041532516, cm=-0.1485207974910736
  Angle -9: cl=-0.3869662284851074, cd=0.03943858668208122, cm=-0.13305017352104187
  Angle -8: cl=-0.3267943561077118, cd=0.03582289442420006, cm=-0.1290193647146225
  Angle -7: cl=-0.25725558400154114, cd=0.0345991775393486, cm=-0.12093626707792282
  Angle -6: cl=-0.1831004023551941, cd=0.03307182341814041, cm=-0.10993733257055283
  Angle -5: cl=-0.09997917711734772, cd=0.030450567603111267, cm=-0.09878364950418472
  Angle -4: cl=-0.028379786759614944, cd=0.02647598832845688, cm=-0.09155280143022537
  Angle -3: cl=0.04230640083551407, cd=0.022432919591665268, cm=-0.08697135746479034
  Angle -2: cl=0.11613406240940094, cd=0.022627484053373337, cm=-0.080938421189785
  Angle -1: cl=0.17864565551280975, cd=0.025061197578907013, cm=-0.07395557314157486
  Angle 0: cl=0.2432367503643036, cd=0.027822021394968033, cm=-0.06725835800170898
  Angle 1: cl=0.31753894686698914, cd=0.031216204166412354, cm=-0.06292206048965454
  Angle 2: cl=0.3907274007797241, cd=0.03334176540374756, cm=-0.056697260588407516
  Angle 3: cl=0.4631788730621338, cd=0.03530370071530342, cm=-0.05081959441304207
  Angle 4: cl=0.536470890045166, cd=0.03545638546347618, cm=-0.04482775926589966
  Angle 5: cl=0.6323206424713135, cd=0.030911456793546677, cm=-0.04305051639676094
  Angle 6: cl=0.7072483897209167, cd=0.0346064493060112, cm=-0.04328835383057594
  Angle 7: cl=0.7962844967842102, cd=0.040428221225738525, cm=-0.04255054146051407
  Angle 8: cl=0.8723662495613098, cd=0.04813293367624283, cm=-0.04550712928175926
  Angle 9: cl=0.9409652352333069, cd=0.053103215992450714, cm=-0.050058893859386444
  Angle 10: cl=1.020275354385376, cd=0.051433220505714417, cm=-0.053426582366228104
Genotype [0.0085, 0.4557286365240255, 0.13, -0.9, 0.26, -0.023, 0.10012509593842299, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.3612822890281677, cd=0.041841067373752594, cm=-0.149481862783432
  Angle -9: cl=-0.38710930943489075, cd=0.03931054472923279, cm=-0.13303229212760925
  Angle -8: cl=-0.32674849033355713, cd=0.03577204421162605, cm=-0.12865625321865082
  Angle -7: cl=-0.25769898295402527, cd=0.034736525267362595, cm=-0.12048503756523132
  Angle -6: cl=-0.1835448145866394, cd=0.03321899101138115, cm=-0.10944487899541855
  Angle -5: cl=-0.10038129985332489, cd=0.030556686222553253, cm=-0.0981879010796547
  Angle -4: cl=-0.02873782441020012, cd=0.02663898654282093, cm=-0.09086162596940994
  Angle -3: cl=0.041702184826135635, cd=0.022635696455836296, cm=-0.08623220771551132
  Angle -2: cl=0.11569851636886597, cd=0.022542744874954224, cm=-0.08036103844642639
  Angle -1: cl=0.17805294692516327, cd=0.025159284472465515, cm=-0.07330966740846634
  Angle 0: cl=0.24252724647521973, cd=0.02791929617524147, cm=-0.06676001101732254
  Angle 1: cl=0.31684014201164246, cd=0.03142223879694939, cm=-0.06249573826789856
  Angle 2: cl=0.3899899423122406, cd=0.033522021025419235, cm=-0.056226812303066254
  Angle 3: cl=0.4624221920967102, cd=0.03548482432961464, cm=-0.05034257844090462
  Angle 4: cl=0.5359691977500916, cd=0.03537368401885033, cm=-0.04452887922525406
  Angle 5: cl=0.6321967840194702, cd=0.030742675065994263, cm=-0.04274405911564827
  Angle 6: cl=0.7076055407524109, cd=0.034538254141807556, cm=-0.04285721853375435
  Angle 7: cl=0.7966352105140686, cd=0.040362730622291565, cm=-0.04212534427642822
  Angle 8: cl=0.8728731274604797, cd=0.04777919501066208, cm=-0.044984351843595505
  Angle 9: cl=0.9414724707603455, cd=0.052751220762729645, cm=-0.049532972276210785
  Angle 10: cl=1.020334005355835, cd=0.05139247700572014, cm=-0.052929364144802094
Genotype [0.0085, 0.4557286365240255, 0.13, -0.9, 0.26, -0.023, 0.10012509593842299, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.3612822890281677, cd=0.041841067373752594, cm=-0.149481862783432
  Angle -9: cl=-0.38710930943489075, cd=0.03931054472923279, cm=-0.13303229212760925
  Angle -8: cl=-0.32674849033355713, cd=0.03577204421162605, cm=-0.12865625321865082
  Angle -7: cl=-0.25769898295402527, cd=0.034736525267362595, cm=-0.12048503756523132
  Angle -6: cl=-0.1835448145866394, cd=0.03321899101138115, cm=-0.10944487899541855
  Angle -5: cl=-0.10038129985332489, cd=0.030556686222553253, cm=-0.0981879010796547
  Angle -4: cl=-0.02873782441020012, cd=0.02663898654282093, cm=-0.09086162596940994
  Angle -3: cl=0.041702184826135635, cd=0.022635696455836296, cm=-0.08623220771551132
  Angle -2: cl=0.11569851636886597, cd=0.022542744874954224, cm=-0.08036103844642639
  Angle -1: cl=0.17805294692516327, cd=0.025159284472465515, cm=-0.07330966740846634
  Angle 0: cl=0.24252724647521973, cd=0.02791929617524147, cm=-0.06676001101732254
  Angle 1: cl=0.31684014201164246, cd=0.03142223879694939, cm=-0.06249573826789856
  Angle 2: cl=0.3899899423122406, cd=0.033522021025419235, cm=-0.056226812303066254
  Angle 3: cl=0.4624221920967102, cd=0.03548482432961464, cm=-0.05034257844090462
  Angle 4: cl=0.5359691977500916, cd=0.03537368401885033, cm=-0.04452887922525406
  Angle 5: cl=0.6321967840194702, cd=0.030742675065994263, cm=-0.04274405911564827
  Angle 6: cl=0.7076055407524109, cd=0.034538254141807556, cm=-0.04285721853375435
  Angle 7: cl=0.7966352105140686, cd=0.040362730622291565, cm=-0.04212534427642822
  Angle 8: cl=0.8728731274604797, cd=0.04777919501066208, cm=-0.044984351843595505
  Angle 9: cl=0.9414724707603455, cd=0.052751220762729645, cm=-0.049532972276210785
  Angle 10: cl=1.020334005355835, cd=0.05139247700572014, cm=-0.052929364144802094


#######################################     Generation Number: 32     ##########################################
Experiment: Experiment1
Generation: 32
Timestamp: 20231225_162209

Genotypes and their Fitness Values:
[0.0085, 0.4574093134491959, 0.13, -0.8930257013568486, 0.26, -0.023, 0.09755981721438714, -0.003, 0.0025, 7.0, 10.0] - Fitness: 7.649044036865234
[0.0085, 0.4557286365240255, 0.13, -0.9, 0.26, -0.023, 0.09755981721438714, -0.003, 0.0025, 7.0, 10.0] - Fitness: 7.648095607757568
[0.0085, 0.4557286365240255, 0.13, -0.8983140465930557, 0.26, -0.023, 0.09755981721438714, -0.003, 0.0025, 7.0, 10.0] - Fitness: 7.647902488708496
[0.0085, 0.4555308324666151, 0.13, -0.9, 0.26, -0.023, 0.09755981721438714, -0.003, 0.0025, 7.0, 10.0] - Fitness: 7.6471266746521
[0.0085, 0.4555308324666151, 0.13, -0.9, 0.26, -0.023, 0.09755981721438714, -0.003, 0.0025, 7.0, 10.0] - Fitness: 7.6471266746521
[0.0085, 0.4555308324666151, 0.13, -0.8983140465930557, 0.26, -0.023, 0.09755981721438714, -0.003, 0.0025, 7.0, 10.0] - Fitness: 7.6469292640686035
[0.0085, 0.4555308324666151, 0.13, -0.8983140465930557, 0.26, -0.023, 0.09755981721438714, -0.003, 0.0025, 7.0, 10.0] - Fitness: 7.6469292640686035
[0.0085, 0.4574093134491959, 0.13, -0.9, 0.26, -0.023, 0.10012509593842299, -0.003, 0.0025, 7.0, 10.0] - Fitness: 7.645806789398193
[0.0085, 0.4574093134491959, 0.13, -0.8983140465930557, 0.26, -0.023, 0.10012509593842299, -0.003, 0.0025, 7.0, 10.0] - Fitness: 7.645639419555664
[0.0085, 0.4574093134491959, 0.13, -0.8983140465930557, 0.26, -0.023, 0.10012509593842299, -0.003, 0.0025, 7.0, 10.0] - Fitness: 7.645639419555664

Detailed Results for Each Genotype:
Genotype [0.0085, 0.4574093134491959, 0.13, -0.8930257013568486, 0.26, -0.023, 0.09755981721438714, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.366199254989624, cd=0.041839029639959335, cm=-0.14858217537403107
  Angle -9: cl=-0.3868166506290436, cd=0.03944145143032074, cm=-0.13304544985294342
  Angle -8: cl=-0.32664594054222107, cd=0.03582495450973511, cm=-0.12904293835163116
  Angle -7: cl=-0.25711554288864136, cd=0.03459373489022255, cm=-0.120968759059906
  Angle -6: cl=-0.18297657370567322, cd=0.03306836262345314, cm=-0.10996649414300919
  Angle -5: cl=-0.0998736172914505, cd=0.030450910329818726, cm=-0.09881854057312012
  Angle -4: cl=-0.028300877660512924, cd=0.026476390659809113, cm=-0.09158974885940552
  Angle -3: cl=0.04237953573465347, cd=0.022432800382375717, cm=-0.08700893819332123
  Angle -2: cl=0.11621913313865662, cd=0.022629782557487488, cm=-0.08097609877586365
  Angle -1: cl=0.1787310391664505, cd=0.025053665041923523, cm=-0.07399482280015945
  Angle 0: cl=0.2433454990386963, cd=0.02781662717461586, cm=-0.06728968024253845
  Angle 1: cl=0.3176463544368744, cd=0.0312032513320446, cm=-0.06294932961463928
