#######################################     Generation Number: 1     ##########################################
Experiment: Experiment1
Generation: 1
Timestamp: 20231224_170025

Genotypes and their Fitness Values:
[0.011300322452762676, 0.4175864174143016, 0.11953685421315187, -0.8100222246332747, 0.258166125283028, -0.022468732884312503, 0.08007481900314026, -0.0036485463857305047, 0.0029023523970398615, 9.914708781680712, 11.495214072816522] - Fitness: 2.555039882659912
[0.009355291776884064, 0.4520068734342544, 0.12093298912434529, -0.8100222246332747, 0.2556595765795112, -0.01590475435592865, 0.08733857958021327, -0.0039142657750311245, 0.0029023523970398615, 7.226665503500716, 12.227290710853328] - Fitness: 2.003908157348633
[0.011246168611021805, 0.45546570496447286, 0.11302068196343205, -0.7693660529744037, 0.2556595765795112, -0.018882790256733204, 0.19367832589236206, -0.0030711723500527503, 0.0029023523970398615, 9.914708781680712, 11.258258461166932] - Fitness: 1.494479775428772
[0.009408064219257621, 0.4484249476686217, 0.12437801530905827, -0.7662997046326263, 0.24221819693281474, -0.020378663075675072, 0.1471886733002615, -0.0034591183750822584, 0.004424850379426061, 7.170276798258521, 11.848648722088917] - Fitness: 1.139674425125122
[0.009438814823083532, 0.4520068734342544, 0.11878291518158615, -0.8100222246332747, 0.2556595765795112, -0.015650390535248252, 0.11729785257655773, -0.004766438029715702, 0.0029023523970398615, 9.914708781680712, 11.258258461166932] - Fitness: 0.8009573221206665
[0.009263102942544385, 0.41934982719427905, 0.11953685421315187, -0.7712168113863365, 0.25427444267534033, -0.019473840941635043, 0.18846094716510192, -0.0036485463857305047, 0.004933697396820668, 8.345277049397737, 11.381499554905357] - Fitness: 0.7608113884925842
[0.009438814823083532, 0.43702850254990133, 0.11878291518158615, -0.8434723975012463, 0.22735158213791598, -0.022468732884312503, 0.18846094716510192, -0.0036485463857305047, 0.0033660127446358853, 8.345277049397737, 10.02210381315738] - Fitness: 0.7472290396690369
[0.011341800375651696, 0.41934982719427905, 0.11953685421315187, -0.778441877844494, 0.25427444267534033, -0.019473840941635043, 0.06995563122526158, -0.0036485463857305047, 0.004667271478552997, 8.57131749437574, 10.45404944587595] - Fitness: 0.4214496612548828
[0.011246168611021805, 0.42055319125322455, 0.11089022648533618, -0.7693660529744037, 0.2556595765795112, -0.015733009362916557, 0.08733857958021327, -0.0030711723500527503, 0.0030814910043177866, 9.914708781680712, 11.258258461166932] - Fitness: 0.3623673617839813
[0.010061471394437927, 0.43504914226754354, 0.11089022648533618, -0.7693660529744037, 0.23295685906203392, -0.020713204690099088, 0.08417567974682225, -0.0030711723500527503, 0.0030814910043177866, 7.557958056214832, 10.314166317675669] - Fitness: 0.1654766947031021

Detailed Results for Each Genotype:
Genotype [0.011300322452762676, 0.4175864174143016, 0.11953685421315187, -0.8100222246332747, 0.258166125283028, -0.022468732884312503, 0.08007481900314026, -0.0036485463857305047, 0.0029023523970398615, 9.914708781680712, 11.495214072816522]:
  Angle -10: cl=-0.54444819688797, cd=0.03428387641906738, cm=-0.12838365137577057
  Angle 0: cl=0.2345702052116394, cd=0.028502818197011948, cm=-0.06502387672662735
  Angle 1: cl=0.3090449571609497, cd=0.03235628828406334, cm=-0.06079140678048134
  Angle 2: cl=0.3818780779838562, cd=0.034558746963739395, cm=-0.054721955209970474
  Angle 3: cl=0.45424994826316833, cd=0.03655107691884041, cm=-0.04889735206961632
  Angle 4: cl=0.5276960730552673, cd=0.03544588014483452, cm=-0.043972328305244446
  Angle 5: cl=0.625291109085083, cd=0.029952075332403183, cm=-0.04220203310251236
  Angle 6: cl=0.701544463634491, cd=0.03379092365503311, cm=-0.04194169119000435
  Angle 7: cl=0.7898218035697937, cd=0.03961128741502762, cm=-0.04144543781876564
  Angle 8: cl=0.8680069446563721, cd=0.04614400118589401, cm=-0.043454207479953766
  Angle 9: cl=0.9366065859794617, cd=0.0511159673333168, cm=-0.048002809286117554
  Angle 10: cl=1.0126937627792358, cd=0.0515919104218483, cm=-0.05162602663040161
Genotype [0.008568235788764833, 0.45536553800988266, 0.129017772459275, -0.7483634789716671, 0.26, -0.023, 0.09507766712341366, -0.003, 0.0025285438855946357, 7.149658533303538, 10.02210381315738]:
  Angle -10: cl=-0.36251452565193176, cd=0.04158748686313629, cm=-0.15046177804470062
  Angle -9: cl=-0.39304953813552856, cd=0.039012741297483444, cm=-0.13352014124393463
  Angle -8: cl=-0.3290420174598694, cd=0.036513473838567734, cm=-0.12793470919132233
  Angle -7: cl=-0.26483866572380066, cd=0.03526482358574867, cm=-0.1184234544634819
  Angle -6: cl=-0.1900157332420349, cd=0.03365907818078995, cm=-0.10733358561992645
  Angle -5: cl=-0.10692358016967773, cd=0.030880995094776154, cm=-0.09571260958909988
  Angle -4: cl=-0.0340653620660305, cd=0.027135707437992096, cm=-0.08801981061697006
  Angle -3: cl=0.035402920097112656, cd=0.02336159348487854, cm=-0.08334337919950485
  Angle -2: cl=0.10838417708873749, cd=0.02241915836930275, cm=-0.07813907414674759
  Angle -1: cl=0.1715773344039917, cd=0.025775408372282982, cm=-0.07055554538965225
  Angle 0: cl=0.23392800986766815, cd=0.028586067259311676, cm=-0.06471112370491028
  Angle 1: cl=0.30841994285583496, cd=0.03248494490981102, cm=-0.06045077368617058
  Angle 2: cl=0.38122740387916565, cd=0.03471972048282623, cm=-0.054440394043922424
  Angle 3: cl=0.45360180735588074, cd=0.03671121224761009, cm=-0.04862827807664871
  Angle 4: cl=0.527037501335144, cd=0.035456955432891846, cm=-0.04384344443678856
  Angle 5: cl=0.6249057054519653, cd=0.029845301061868668, cm=-0.04207979142665863
  Angle 6: cl=0.7015178799629211, cd=0.033745020627975464, cm=-0.04173785075545311
  Angle 7: cl=0.789724588394165, cd=0.03956299275159836, cm=-0.041260816156864166
  Angle 8: cl=0.8678707480430603, cd=0.04595627635717392, cm=-0.0432419590651989
  Angle 9: cl=0.9364736080169678, cd=0.050928451120853424, cm=-0.04778846725821495
  Angle 10: cl=1.0124412775039673, cd=0.051494672894477844, cm=-0.05141197517514229
Genotype [0.008568235788764833, 0.45536553800988266, 0.129017772459275, -0.7483634789716671, 0.26, -0.022929398525010903, 0.09011324343709788, -0.003, 0.0025285438855946357, 7.054682668820473, 10.059760613533902]:
  Angle -10: cl=-0.36165738105773926, cd=0.04172757267951965, cm=-0.1508665531873703
  Angle -9: cl=-0.39306938648223877, cd=0.0389874130487442, cm=-0.13344699144363403
  Angle -8: cl=-0.32895153760910034, cd=0.036487504839897156, cm=-0.12784762680530548
  Angle -7: cl=-0.2650119662284851, cd=0.03524554893374443, cm=-0.11834124475717545
  Angle -6: cl=-0.1902138590812683, cd=0.03364444524049759, cm=-0.10724532604217529
  Angle -5: cl=-0.10723702609539032, cd=0.03088386356830597, cm=-0.09560129791498184
  Angle -4: cl=-0.03439566120505333, cd=0.027162980288267136, cm=-0.0878661498427391
  Angle -3: cl=0.035096824169158936, cd=0.02338465303182602, cm=-0.08316159248352051
  Angle -2: cl=0.10804997384548187, cd=0.022416291758418083, cm=-0.07799417525529861
  Angle -1: cl=0.17128245532512665, cd=0.025760672986507416, cm=-0.07042395323514938
  Angle 0: cl=0.2336074411869049, cd=0.02858664095401764, cm=-0.06458571553230286
  Angle 1: cl=0.3081246614456177, cd=0.03252166137099266, cm=-0.06032677739858627
  Angle 2: cl=0.3809240758419037, cd=0.03476624935865402, cm=-0.054334402084350586
  Angle 3: cl=0.4533287584781647, cd=0.03675589710474014, cm=-0.04852481931447983
  Angle 4: cl=0.5267130732536316, cd=0.035495609045028687, cm=-0.04376840591430664
  Angle 5: cl=0.6245498061180115, cd=0.02983063831925392, cm=-0.04196998476982117
  Angle 6: cl=0.7014077305793762, cd=0.03375837206840515, cm=-0.04158477485179901
  Angle 7: cl=0.789603590965271, cd=0.03956829011440277, cm=-0.041099630296230316
  Angle 8: cl=0.8676424622535706, cd=0.04596208781003952, cm=-0.043125610798597336
  Angle 9: cl=0.9362455010414124, cd=0.05093427747488022, cm=-0.047671880573034286
  Angle 10: cl=1.0123121738433838, cd=0.05143783241510391, cm=-0.0512835793197155


#######################################     Generation Number: 14     ##########################################
Experiment: Experiment1
Generation: 14
Timestamp: 20231224_170114

Genotypes and their Fitness Values:
[0.0085, 0.45536553800988266, 0.12932468690246848, -0.7698583458804704, 0.26, -0.023, 0.08007481900314026, -0.003, 0.0025285438855946357, 7.0, 10.059760613533902] - Fitness: 7.536701679229736
[0.008568235788764833, 0.45536553800988266, 0.12932468690246848, -0.7698583458804704, 0.26, -0.022929398525010903, 0.08007481900314026, -0.003, 0.0025, 7.0, 10.059760613533902] - Fitness: 7.532344818115234
[0.0085, 0.45536553800988266, 0.12932468690246848, -0.7698583458804704, 0.26, -0.023, 0.08007481900314026, -0.003, 0.0025285438855946357, 7.054682668820473, 10.059760613533902] - Fitness: 7.53066349029541
[0.0085, 0.45536553800988266, 0.129017772459275, -0.7483634789716671, 0.26, -0.023, 0.09507766712341366, -0.003, 0.0025, 7.054682668820473, 10.02210381315738] - Fitness: 7.528514862060547
[0.008568235788764833, 0.4544237666545205, 0.13, -0.7483634789716671, 0.26, -0.022929398525010903, 0.08733857958021327, -0.003, 0.0025285438855946357, 7.149658533303538, 10.02210381315738] - Fitness: 7.5226311683654785
[0.0085, 0.4576482414379819, 0.129017772459275, -0.7483634789716671, 0.26, -0.023, 0.08007481900314026, -0.003, 0.0025285438855946357, 7.054682668820473, 10.02210381315738] - Fitness: 7.5186567306518555
[0.008568235788764833, 0.45536553800988266, 0.12932468690246848, -0.7698583458804704, 0.26, -0.023, 0.08007481900314026, -0.003, 0.0025285438855946357, 7.0, 10.02210381315738] - Fitness: 7.514593601226807
[0.008568235788764833, 0.45978864540984865, 0.12932468690246848, -0.7483634789716671, 0.26, -0.023, 0.08007481900314026, -0.003, 0.0025285438855946357, 7.0, 10.059760613533902] - Fitness: 7.514364242553711
[0.008568235788764833, 0.45536553800988266, 0.12932468690246848, -0.7698583458804704, 0.26, -0.023, 0.08007481900314026, -0.003, 0.0025285438855946357, 7.054682668820473, 10.02210381315738] - Fitness: 7.508495330810547
[0.008568235788764833, 0.45536553800988266, 0.12932468690246848, -0.7698583458804704, 0.26, -0.023, 0.08007481900314026, -0.003, 0.0025285438855946357, 7.0, 10.059760613533902] - Fitness: 7.506598472595215

Detailed Results for Each Genotype:
Genotype [0.0085, 0.45536553800988266, 0.12932468690246848, -0.7698583458804704, 0.26, -0.023, 0.08007481900314026, -0.003, 0.0025285438855946357, 7.0, 10.059760613533902]:
  Angle -10: cl=-0.3594251871109009, cd=0.04204263910651207, cm=-0.15111736953258514
  Angle -9: cl=-0.3891560733318329, cd=0.03913019597530365, cm=-0.13312436640262604
  Angle -8: cl=-0.3270365297794342, cd=0.036069728434085846, cm=-0.12808898091316223
  Angle -7: cl=-0.26086050271987915, cd=0.035019394010305405, cm=-0.11932716518640518
  Angle -6: cl=-0.18652808666229248, cd=0.03349365293979645, cm=-0.10826443880796432
  Angle -5: cl=-0.10372191667556763, cd=0.030811913311481476, cm=-0.09675738960504532
  Angle -4: cl=-0.031631212681531906, cd=0.027037695050239563, cm=-0.0891745314002037
  Angle -3: cl=0.03809318691492081, cd=0.02317860908806324, cm=-0.08451437950134277
  Angle -2: cl=0.11135710775852203, cd=0.0224513690918684, cm=-0.07919967919588089
  Angle -1: cl=0.17436328530311584, cd=0.025529906153678894, cm=-0.07171296328306198
  Angle 0: cl=0.2379724234342575, cd=0.02837565168738365, cm=-0.06556897610425949
  Angle 1: cl=0.3123806416988373, cd=0.03211153671145439, cm=-0.06136486306786537
  Angle 2: cl=0.38533732295036316, cd=0.034274209290742874, cm=-0.05521805211901665
  Angle 3: cl=0.45778125524520874, cd=0.03624821454286575, cm=-0.04940570890903473
  Angle 4: cl=0.5312517881393433, cd=0.035466164350509644, cm=-0.04422309622168541
  Angle 5: cl=0.6286683678627014, cd=0.030228279531002045, cm=-0.042406681925058365
  Angle 6: cl=0.7039584517478943, cd=0.03402236849069595, cm=-0.042294103652238846
  Angle 7: cl=0.7928431034088135, cd=0.039908960461616516, cm=-0.04169820249080658
  Angle 8: cl=0.8695603013038635, cd=0.046761803328990936, cm=-0.044175636023283005
  Angle 9: cl=0.9381732940673828, cd=0.05173463374376297, cm=-0.04871566593647003
  Angle 10: cl=1.0159786939620972, cd=0.051087748259305954, cm=-0.05218304693698883
Genotype [0.008568235788764833, 0.45536553800988266, 0.12932468690246848, -0.7698583458804704, 0.26, -0.022929398525010903, 0.08007481900314026, -0.003, 0.0025, 7.0, 10.059760613533902]:
  Angle -10: cl=-0.36045950651168823, cd=0.04185612127184868, cm=-0.151026651263237
  Angle -9: cl=-0.3903719186782837, cd=0.039030831307172775, cm=-0.13342908024787903
  Angle -8: cl=-0.32778143882751465, cd=0.03610574081540108, cm=-0.1282670646905899
  Angle -7: cl=-0.2617967128753662, cd=0.03494879603385925, cm=-0.11932160705327988
  Angle -6: cl=-0.1873231828212738, cd=0.0333988256752491, cm=-0.10827730596065521
  Angle -5: cl=-0.10443788766860962, cd=0.03067072108387947, cm=-0.09668699651956558
  Angle -4: cl=-0.03216644003987312, cd=0.026890527456998825, cm=-0.08907749503850937
  Angle -3: cl=0.03754813224077225, cd=0.023051269352436066, cm=-0.08435279130935669
  Angle -2: cl=0.1108943521976471, cd=0.022334370762109756, cm=-0.0789961889386177
  Angle -1: cl=0.17388789355754852, cd=0.025479253381490707, cm=-0.07157128304243088
  Angle 0: cl=0.23673056066036224, cd=0.028260543942451477, cm=-0.06545974314212799
  Angle 1: cl=0.31123748421669006, cd=0.03214739263057709, cm=-0.06124712899327278
  Angle 2: cl=0.38415297865867615, cd=0.03433128818869591, cm=-0.05514037236571312
  Angle 3: cl=0.4565732181072235, cd=0.036309342831373215, cm=-0.04930498078465462
  Angle 4: cl=0.5298916101455688, cd=0.03545564040541649, cm=-0.04419539496302605
  Angle 5: cl=0.6276667714118958, cd=0.030046816915273666, cm=-0.04237132519483566
  Angle 6: cl=0.7036744952201843, cd=0.03395421802997589, cm=-0.042139869183301926
  Angle 7: cl=0.7925601601600647, cd=0.03984041512012482, cm=-0.04154311493039131
  Angle 8: cl=0.8699597716331482, cd=0.046526871621608734, cm=-0.04381313547492027
  Angle 9: cl=0.9385665655136108, cd=0.051499299705028534, cm=-0.04835708066821098
  Angle 10: cl=1.0156559944152832, cd=0.05132032930850983, cm=-0.051891960203647614
Genotype [0.0085, 0.45536553800988266, 0.12932468690246848, -0.7698583458804704, 0.26, -0.023, 0.08007481900314026, -0.003, 0.0025285438855946357, 7.054682668820473, 10.059760613533902]:
  Angle -10: cl=-0.3600614666938782, cd=0.041960202157497406, cm=-0.15088742971420288
  Angle -9: cl=-0.3895462453365326, cd=0.039130739867687225, cm=-0.133196622133255
  Angle -8: cl=-0.3272801339626312, cd=0.03612843528389931, cm=-0.12810716032981873
  Angle -7: cl=-0.26120033860206604, cd=0.035071734338998795, cm=-0.11928370594978333
  Angle -6: cl=-0.18682676553726196, cd=0.03354021534323692, cm=-0.10823213309049606
  Angle -5: cl=-0.10392303764820099, cd=0.03083670511841774, cm=-0.09672001749277115
  Angle -4: cl=-0.03174096718430519, cd=0.027058035135269165, cm=-0.08913832157850266
  Angle -3: cl=0.03797876834869385, cd=0.023202501237392426, cm=-0.08448641747236252
  Angle -2: cl=0.11127685010433197, cd=0.02244100347161293, cm=-0.07917773723602295
  Angle -1: cl=0.17426367104053497, cd=0.025548644363880157, cm=-0.07168848812580109
  Angle 0: cl=0.23776306211948395, cd=0.028381511569023132, cm=-0.06556042283773422
  Angle 1: cl=0.31216999888420105, cd=0.032115064561367035, cm=-0.06135646998882294
  Angle 2: cl=0.38511499762535095, cd=0.03427529335021973, cm=-0.055205877870321274
  Angle 3: cl=0.4575353264808655, cd=0.03625296801328659, cm=-0.04938752204179764
  Angle 4: cl=0.5310134887695312, cd=0.03544597327709198, cm=-0.044214919209480286
  Angle 5: cl=0.6285398602485657, cd=0.030212946236133575, cm=-0.042402155697345734
  Angle 6: cl=0.7037462592124939, cd=0.03398985415697098, cm=-0.04230768606066704
  Angle 7: cl=0.7925717830657959, cd=0.03987129032611847, cm=-0.04172339662909508
  Angle 8: cl=0.8695283532142639, cd=0.046676792204380035, cm=-0.04411816969513893
  Angle 9: cl=0.9381353259086609, cd=0.05164926499128342, cm=-0.04866192489862442
  Angle 10: cl=1.0156829357147217, cd=0.05117151141166687, cm=-0.05215275287628174
Genotype [0.0085, 0.45536553800988266, 0.129017772459275, -0.7483634789716671, 0.26, -0.023, 0.09507766712341366, -0.003, 0.0025, 7.054682668820473, 10.02210381315738]:
  Angle -10: cl=-0.3592570424079895, cd=0.0419643335044384, cm=-0.1517314314842224
  Angle -9: cl=-0.38967519998550415, cd=0.03899528831243515, cm=-0.13350777328014374
  Angle -8: cl=-0.3271592855453491, cd=0.03607982397079468, cm=-0.12823733687400818
  Angle -7: cl=-0.261386513710022, cd=0.03497566655278206, cm=-0.119308240711689
  Angle -6: cl=-0.18698960542678833, cd=0.03344261273741722, cm=-0.10825403779745102
  Angle -5: cl=-0.10434456169605255, cd=0.0307312048971653, cm=-0.0966215580701828
  Angle -4: cl=-0.03216732665896416, cd=0.026978764683008194, cm=-0.08898352831602097
  Angle -3: cl=0.037217047065496445, cd=0.023192092776298523, cm=-0.08427717536687851
  Angle -2: cl=0.11034645140171051, cd=0.02233717031776905, cm=-0.07907462865114212
  Angle -1: cl=0.17358006536960602, cd=0.025543587282299995, cm=-0.0715017020702362
  Angle 0: cl=0.23632922768592834, cd=0.02836858481168747, cm=-0.06544708460569382
  Angle 1: cl=0.3108396828174591, cd=0.03226092830300331, cm=-0.061234183609485626
  Angle 2: cl=0.3837283253669739, cd=0.03447194769978523, cm=-0.05517840012907982
  Angle 3: cl=0.45614346861839294, cd=0.03645199164748192, cm=-0.049377765506505966
  Angle 4: cl=0.5294098258018494, cd=0.03546890243887901, cm=-0.04439670965075493
  Angle 5: cl=0.6273471117019653, cd=0.029942162334918976, cm=-0.0426054410636425
  Angle 6: cl=0.7032861113548279, cd=0.033838726580142975, cm=-0.042345982044935226
  Angle 7: cl=0.7920352816581726, cd=0.03972996026277542, cm=-0.04180018603801727
  Angle 8: cl=0.8692755103111267, cd=0.046306394040584564, cm=-0.043986182659864426
  Angle 9: cl=0.9378939270973206, cd=0.05127958208322525, cm=-0.04852272570133209
  Angle 10: cl=1.015057921409607, cd=0.051053237169981, cm=-0.05204832926392555
Genotype [0.008568235788764833, 0.4544237666545205, 0.13, -0.7483634789716671, 0.26, -0.022929398525010903, 0.08733857958021327, -0.003, 0.0025285438855946357, 7.149658533303538, 10.02210381315738]:
  Angle -10: cl=-0.3661884069442749, cd=0.04163604602217674, cm=-0.14891918003559113
  Angle -9: cl=-0.3916381895542145, cd=0.03915448114275932, cm=-0.1332082897424698
  Angle -8: cl=-0.32880404591560364, cd=0.03633297607302666, cm=-0.12808525562286377
  Angle -7: cl=-0.2626320719718933, cd=0.035219457000494, cm=-0.11903437972068787
  Angle -6: cl=-0.1880004107952118, cd=0.033641524612903595, cm=-0.10798505693674088
  Angle -5: cl=-0.10432450473308563, cd=0.03084031119942665, cm=-0.0965472087264061
  Angle -4: cl=-0.031753282994031906, cd=0.026997826993465424, cm=-0.08902569115161896
  Angle -3: cl=0.038459356874227524, cd=0.023064807057380676, cm=-0.0843731239438057
  Angle -2: cl=0.11230073869228363, cd=0.022417794913053513, cm=-0.0787947028875351
  Angle -1: cl=0.17470692098140717, cd=0.025552038103342056, cm=-0.07152039557695389
  Angle 0: cl=0.23828677833080292, cd=0.028267599642276764, cm=-0.06539534032344818
  Angle 1: cl=0.3126591444015503, cd=0.03194799646735191, cm=-0.061194345355033875
  Angle 2: cl=0.3856131136417389, cd=0.03403981029987335, cm=-0.054920945316553116
  Angle 3: cl=0.45796293020248413, cd=0.03602340444922447, cm=-0.049020592123270035
  Angle 4: cl=0.5316495895385742, cd=0.03534182533621788, cm=-0.043664369732141495
  Angle 5: cl=0.6292874217033386, cd=0.030378691852092743, cm=-0.041821856051683426
  Angle 6: cl=0.7045076489448547, cd=0.034150078892707825, cm=-0.04181630164384842
  Angle 7: cl=0.7934516072273254, cd=0.040011294186115265, cm=-0.04116474464535713
  Angle 8: cl=0.8711577653884888, cd=0.04683750122785568, cm=-0.04354995861649513
  Angle 9: cl=0.9397571682929993, cd=0.051809512078762054, cm=-0.04809855297207832
  Angle 10: cl=1.0165082216262817, cd=0.051844678819179535, cm=-0.05167173966765404
Genotype [0.0085, 0.4576482414379819, 0.129017772459275, -0.7483634789716671, 0.26, -0.023, 0.08007481900314026, -0.003, 0.0025285438855946357, 7.054682668820473, 10.02210381315738]:
  Angle -10: cl=-0.3611929416656494, cd=0.041831716895103455, cm=-0.1504335254430771
  Angle -9: cl=-0.38957032561302185, cd=0.03924182802438736, cm=-0.13328830897808075
  Angle -8: cl=-0.3275998532772064, cd=0.03614213690161705, cm=-0.1283838003873825
  Angle -7: cl=-0.2611251473426819, cd=0.034934841096401215, cm=-0.11965899914503098
  Angle -6: cl=-0.1867334544658661, cd=0.03339141234755516, cm=-0.10865182429552078
  Angle -5: cl=-0.10406894981861115, cd=0.03074486181139946, cm=-0.09720434993505478
  Angle -4: cl=-0.031894419342279434, cd=0.02692887932062149, cm=-0.08968646824359894
  Angle -3: cl=0.037882208824157715, cd=0.0230720117688179, cm=-0.0850885882973671
  Angle -2: cl=0.11070473492145538, cd=0.02251625806093216, cm=-0.07974205911159515
  Angle -1: cl=0.17396607995033264, cd=0.0255449116230011, cm=-0.072206050157547
  Angle 0: cl=0.23745642602443695, cd=0.028358250856399536, cm=-0.06598759442567825
  Angle 1: cl=0.31184840202331543, cd=0.03206893801689148, cm=-0.06178493797779083
  Angle 2: cl=0.38483163714408875, cd=0.034243546426296234, cm=-0.055658090859651566
  Angle 3: cl=0.45728328824043274, cd=0.036221858114004135, cm=-0.049874451011419296
  Angle 4: cl=0.530709981918335, cd=0.035495150834321976, cm=-0.04464798420667648
  Angle 5: cl=0.627729594707489, cd=0.030264362692832947, cm=-0.042839694768190384
  Angle 6: cl=0.7026647925376892, cd=0.03398466855287552, cm=-0.04281418398022652
  Angle 7: cl=0.7911834120750427, cd=0.039830051362514496, cm=-0.04227655753493309
  Angle 8: cl=0.8680118322372437, cd=0.04686342924833298, cm=-0.044687867164611816
  Angle 9: cl=0.9366112947463989, cd=0.05183541029691696, cm=-0.049236465245485306
  Angle 10: cl=1.0145505666732788, cd=0.05109128728508949, cm=-0.05269785597920418
Genotype [0.008568235788764833, 0.45536553800988266, 0.12932468690246848, -0.7698583458804704, 0.26, -0.023, 0.08007481900314026, -0.003, 0.0025285438855946357, 7.0, 10.02210381315738]:
  Angle -10: cl=-0.3607208728790283, cd=0.04185926541686058, cm=-0.1506415456533432
  Angle -9: cl=-0.3904605209827423, cd=0.03909102827310562, cm=-0.13320377469062805
  Angle -8: cl=-0.3277892768383026, cd=0.03618236631155014, cm=-0.1280481219291687
  Angle -7: cl=-0.26202455163002014, cd=0.03503961116075516, cm=-0.11907035112380981
  Angle -6: cl=-0.18753942847251892, cd=0.03349278122186661, cm=-0.10803008824586868
  Angle -5: cl=-0.10456728935241699, cd=0.0307760089635849, cm=-0.09647214412689209
  Angle -4: cl=-0.03226092830300331, cd=0.02699458971619606, cm=-0.08887963742017746
  Angle -3: cl=0.03749984875321388, cd=0.02314325049519539, cm=-0.08420733362436295
  Angle -2: cl=0.11067208647727966, cd=0.022417807951569557, cm=-0.0788738951086998
  Angle -1: cl=0.17368848621845245, cd=0.025575272738933563, cm=-0.07138434052467346
  Angle 0: cl=0.23700547218322754, cd=0.02840224653482437, cm=-0.0653068795800209
  Angle 1: cl=0.31145256757736206, cd=0.03219723701477051, cm=-0.06109943985939026
  Angle 2: cl=0.38436535000801086, cd=0.03436289727687836, cm=-0.0549602136015892
  Angle 3: cl=0.45680466294288635, cd=0.036338139325380325, cm=-0.04913986474275589
  Angle 4: cl=0.5303028225898743, cd=0.03546776995062828, cm=-0.04402768611907959
  Angle 5: cl=0.6279456615447998, cd=0.030157119035720825, cm=-0.04219198226928711
  Angle 6: cl=0.7034645676612854, cd=0.03399056941270828, cm=-0.04203229397535324
  Angle 7: cl=0.7923437356948853, cd=0.039879560470581055, cm=-0.04144170507788658
  Angle 8: cl=0.8693887591362, cd=0.04667239636182785, cm=-0.04386695846915245
  Angle 9: cl=0.9380031228065491, cd=0.05164536088705063, cm=-0.04840606451034546
  Angle 10: cl=1.0153825283050537, cd=0.05127890035510063, cm=-0.05191090330481529
Genotype [0.008568235788764833, 0.45978864540984865, 0.12932468690246848, -0.7483634789716671, 0.26, -0.023, 0.08007481900314026, -0.003, 0.0025285438855946357, 7.0, 10.059760613533902]:
  Angle -10: cl=-0.37091919779777527, cd=0.041726961731910706, cm=-0.1483612060546875
  Angle -9: cl=-0.390547513961792, cd=0.03940200433135033, cm=-0.13329219818115234
